Timestamp,How old are you? (Numbers only 17-25),Age_Range,What is your gender?,Please specify your ethnicity.,Which online dating platforms have you used?,Which online dating platforms are you currently active on?,"How many times have you met up with someone from an online dating platform? (Please provide a number or write ""not applicable"")","If you have met up with someone, did you stay connected and/or met up with them again?",Do you have a premium subscription of an online dating account?,"These apps usually require you to add at most five descriptors about you (ex: foodie, dogs, movies, dance, tennis). If you have a dating app, please list yours separated by commas. Else, write ""not applicable"".","What are some qualities/descriptor words that make someone else's profile stand out to you? (""not applicable"" otherwise)",What interest categories are the most important to you?,What vices of these would be turn-offs for you?,What vices of these would be turn-ons for you?,Are any of these traits important to you while looking at someone's profile?,"How many matches do you get per day? (Number or range of numbers only) (""not applicable"" otherwise)",How long do you spend on the app per day? (approx.),Reason,"Please rank all of the reasons that you have/use a dating app(s), 1 being the most important reason and 4 being the least important [2nd]","Please rank all of the reasons that you have/use a dating app(s), 1 being the most important reason and 4 being the least important [3rd]","Please rank all of the reasons that you have/use a dating app(s), 1 being the most important reason and 4 being the least important [4th]","What personal 'red-flags' on someone else's profile would make you swipe left? (Ex. 'listens to drake', 'has too many selfies', 'is not religious')","In your opinion/experience, what is the biggest flaw with dating apps?","Please rank these six attributes of someone else's profile, 1 being the most important reason and 6 being the least important [1st]","Please rank these six attributes of someone else's profile, 1 being the most important reason and 6 being the least important [2nd]","Please rank these six attributes of someone else's profile, 1 being the most important reason and 6 being the least important [3rd]","Please rank these six attributes of someone else's profile, 1 being the most important reason and 6 being the least important [4th]","Please rank these six attributes of someone else's profile, 1 being the most important reason and 6 being the least important [5th]","Please rank these six attributes of someone else's profile, 1 being the most important reason and 6 being the least important [6th]","In your opinion/experience, where have you found the most success in finding a relationship?",,,,,Age range,"Please rank all of the reasons that you have/use a dating app(s), 1 being the most important reason and 4 being the least important [1st]"
10/25/2021 20:51:42,20,20-21,Female,Caucasian,"Bumble, Hinge",None,0,Not applicable,No,Not applicable ,Not applicable ,"Food & drink, Traveling",Drugs,Not applicable,"Work / Job title, School / Education level, Religious beliefs, Politics, Age, Height",,Not applicable,Entertainment,To meet new people,For a relationship,For casual hookups,"Too many selfie’s, perceived personality ",Cat fishing ,Ambition,Interests,Intelligence,Fun,Sincerity,Attractiveness,Professional settings,,,,,20-21,Entertainment
10/25/2021 20:51:43,18,18-19,Female,Asian,"Tinder, Bumble, Hinge","Tinder, Bumble, Hinge",1,Yes,No,"Snowboarder, dog lover, music, foodie, baking",Not applicable ,"Sports, Going out, Music, Food & drink, Traveling, Pets, Values & traits","Smoking, Drugs","Drinking, Marijuana","Work / Job title, Politics, Age, Family plans, Covid vaccine",Not applicable ,Less than 1 hour,Entertainment,To meet new people,For a relationship,For casual hookups,"Mirror selfies, Snapchat filters, not a lot of pictures with face in it",Judge by appearance ,Fun,Sincerity,Ambition,Interests,Intelligence,Attractiveness,Mutual Friends,,,,,18-19,Entertainment
10/25/2021 20:52:06,22,22-23,Female,Asian,Tinder,None,1,Yes,No,not applicable (no longer on dating apps),"cat person, left leaning, college student, male, of Asian background","Film & TV, Reading, Music, Food & drink, Traveling, Pets, Values & traits",Republicans,Not applicable,"Work / Job title, School / Education level, Religious beliefs, Hometown, Politics, Gender / Pronouns / Sexuality, Age, Height, Location, Ethnicity, If they have children, Family plans, Covid vaccine",Not applicable ,Not applicable,Entertainment,To meet new people,For a relationship,For casual hookups,"extremely christian/catholic, right leaning, sexist, racist, fetishizing, anti-vax",there are too many creeps,Intelligence,Sincerity,Attractiveness,Interests,Ambition,Fun,Mutual Friends,,,,,22-23,Entertainment
10/25/2021 20:52:54,21,20-21,Female,"Caucasian, South Asian or Indian subcontinent","Tinder, Bumble, Hinge, Her","Tinder, Hinge",10,Yes,Yes,I forget,Not applicable,"Creativity, Staying in, Music, Food & drink, Traveling, Pets, Values & traits","Smoking, Drugs",Not applicable,"Work / Job title, School / Education level, Religious beliefs, Politics, Gender / Pronouns / Sexuality, Age, Height, Location, Covid vaccine",10,Less than 1 hour,Entertainment,For a relationship,For casual hookups,To meet new people,"Anything sexist, photos with a fish, gym selfies, conservative, is smoking in the picture, only one picture",People not actually messaging,Attractiveness,Fun,Interests,Ambition,Sincerity,Intelligence,Dating Apps,,,,,20-21,Entertainment
10/25/2021 20:53:46,21,20-21,Female,"Caucasian, Latino / Hispanic / Latinx / Latina, South Asian or Indian subcontinent",Tinder,Tinder,5,Yes,No,"Cooking, grab a drink, soccer","Cooking, traveling ","Music, Food & drink, Traveling, Values & traits",Not applicable,Drinking,"Work / Job title, School / Education level, Age, Covid vaccine",3,1 hour,Entertainment,For casual hookups,To meet new people,For a relationship,"Mirror selfies, filter selfies",Matching based on common interest instead of proximity ,Ambition,Sincerity,Attractiveness,Interests,Fun,Intelligence,Mutual Friends,,,,,20-21,Entertainment
10/25/2021 20:55:34,21,20-21,Female,"Caucasian, Asian","Tinder, Bumble, Hinge","Tinder, Bumble",0,Not applicable,No,"outdoors, music, cooking, baking, activism","outdoors, cooking","Food & drink, Traveling, Values & traits","Smoking, Marijuana, Drugs",Not applicable,"Work / Job title, School / Education level, Age, Height, Location, Covid vaccine",3,Less than 1 hour,For a relationship,Entertainment,To meet new people,For casual hookups,"marijuana use, super republican, low education level","too focused on looks, don't make good compatible suggestions, easy to swipe and match but hard to actually start a conversation ",Attractiveness,Ambition,Intelligence,Interests,Fun,Sincerity,Mutual Friends,,,,,20-21,For a relationship
10/25/2021 20:56:04,21,20-21,Female,Caucasian,Tinder,None,4,Yes,No,Not applicable,"In school or employed, athletic","Sports, Food & drink, Traveling, Values & traits",Drugs,Not applicable,"Work / Job title, School / Education level, Age, Height, Location",,Less than 1 hour,Entertainment,For casual hookups,For a relationship,To meet new people,Fish pictures or only shirtless pictures ,Location-based not values based ,Sincerity,Attractiveness,Ambition,Fun,Interests,Intelligence,Mutual Friends,,,,,20-21,Entertainment
10/25/2021 20:57:20,20,20-21,Female,Asian,"Tinder, Bumble, Hinge","Tinder, Bumble, Hinge",5,Yes,No,"shopping, food, music, running, traveling","generous, caring, outgoing","Going out, Food & drink, Traveling, Pets, Values & traits",Smoking,Drinking,"Work / Job title, School / Education level, Religious beliefs, Hometown, Gender / Pronouns / Sexuality, Age, Height, Ethnicity, Covid vaccine",10,Less than 1 hour,To meet new people,Entertainment,For casual hookups,For a relationship,"appearance, republican, short, immature ",catfishing,Intelligence,Ambition,Fun,Attractiveness,Sincerity,Interests,Mutual Friends,,,,,20-21,To meet new people
10/25/2021 20:57:40,22,22-23,Female,Caucasian,"Tinder, Bumble, Hinge",None,3,No,No,"Hiking, outdoors, running, farm animals, skiing","Skiing, outgoing, employed","Sports, Music, Pets, Values & traits","Smoking, Marijuana, Drugs",Not applicable,"Work / Job title, School / Education level, Hometown, Gender / Pronouns / Sexuality, Age, Height, Location, If they have children",Not applicable,Not applicable,For a relationship,Entertainment,For casual hookups,To meet new people,"Is super religious, talks about trump a lot",Idk,Attractiveness,Ambition,Interests,Intelligence,Fun,Sincerity,Mutual Friends,,,,,22-23,For a relationship
10/25/2021 20:58:12,19,18-19,Female,Asian,Tinder,None,0,Not applicable,No,Not applicable ,Not applicable ,"Staying in, Music, Food & drink, Traveling",Smoking,Marijuana,"Age, Height, Location, Covid vaccine",Not applicable ,Not applicable,Entertainment,For casual hookups,For a relationship,To meet new people,Weird pictures. Too old. Weird descriptions of themselves ,Who the algorithm or whatever matches you with or shows you would be a good match with ,Attractiveness,Sincerity,Interests,Intelligence,Fun,Ambition,Mutual Friends,,,,,18-19,Entertainment
10/25/2021 21:01:13,22,22-23,Female,Caucasian,Tinder,None,0,Not applicable,No,Not applicable ,Not applicable,"Sports, Going out, Food & drink, Pets, Values & traits",Smoking,Not applicable,"School / Education level, If they have children",Not applicable ,Not applicable,Entertainment,To meet new people,For casual hookups,For a relationship,Only group photos,A lot of the guys act the same,Sincerity,Ambition,Fun,Intelligence,Attractiveness,Interests,Chance encounters,,,,,22-23,Entertainment
10/25/2021 21:04:57,23,22-23,Female,Caucasian,"Tinder, Bumble, Hinge, jswipe",None,3,Yes,No,"religion, travel",jewish tbh,"Creativity, Reading, Music, Food & drink, Traveling, Values & traits",Drugs,Not applicable,"School / Education level, Religious beliefs, Age, If they have children, Family plans",10,Less than 1 hour,Entertainment,For a relationship,To meet new people,For casual hookups,if a guy has pics with girls ,"you can't really tell what someone looks like, i swiped left on my now fiancé because i couldn't tell if i thought he was cute or not HAHA",Attractiveness,Ambition,Sincerity,Fun,Interests,Intelligence,Mutual Friends,,,,,22-23,Entertainment
10/25/2021 21:08:18,18,18-19,Male,Caucasian,None,None,N/A,Not applicable,Not applicable,N/A,N/A,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable ,Not applicable,Entertainment,For a relationship,To meet new people,For casual hookups,Too many photos of their dog ,Allows for cat fishing ,Sincerity,Intelligence,Attractiveness,Ambition,Interests,Fun,Mutual Friends,,,,,18-19,Entertainment
10/25/2021 21:09:37,21,20-21,Male,Caucasian,"Tinder, Bumble, Hinge",None,15,Yes,No,N/A,"Politics, Grab a drink, Video Games","Going out, Film & TV, Music, Values & traits",Smoking,"Drinking, Marijuana","Work / Job title, Politics, Gender / Pronouns / Sexuality, Age, Location, If they have children, Covid vaccine",10,Less than 1 hour,For casual hookups,Entertainment,For a relationship,To meet new people,Republican,Bot accounts ,Attractiveness,Fun,Intelligence,Sincerity,Interests,Ambition,Mutual Friends,,,,,20-21,For casual hookups
10/25/2021 21:10:14,20,20-21,Female,Caucasian,"Tinder, Bumble",None,1,No,No,Not applicable ,Not applicable ,"Creativity, Going out, Music, Food & drink, Traveling, Pets, Values & traits",Drugs,"Drinking, Marijuana","School / Education level, Hometown, Gender / Pronouns / Sexuality, Age, Height, Ethnicity, If they have children, Family plans, Covid vaccine",Not applicable ,Not applicable,For a relationship,To meet new people,Entertainment,For casual hookups,"Drug usage, far away college, major that is hard to find a job in",People swipe or text without effort and it’s hard to judge when people actually care ,Ambition,Interests,Intelligence,Sincerity,Fun,Attractiveness,Mutual Friends,,,,,20-21,For a relationship
10/25/2021 21:13:57,22,22-23,Female,Latino / Hispanic / Latinx / Latina,Tinder,None,2,Yes,Yes,"Dogs,adventures, music, sports, movies ","Kind, dog lover, sports ","Sports, Food & drink, Traveling, Pets, Values & traits","Smoking, Drugs",Drinking,"School / Education level, Age, Height, Location, If they have children",Not applicable ,Not applicable,To meet new people,Entertainment,For casual hookups,For a relationship,"Sexism, racism, homophobic slurs",Catfish,Ambition,Fun,Attractiveness,Interests,Intelligence,Sincerity,Professional settings,,,,,22-23,To meet new people
10/25/2021 21:15:15,22,22-23,Female,"Caucasian, Asian","Tinder, Hinge",None,N/A,Not applicable,Not applicable,"Hawaii, sewing, shopping, reading, Asian food",sugar daddy,"Going out, Staying in, Reading, Food & drink, Traveling","Smoking, Marijuana, Drugs",Drinking,"School / Education level, Politics, Gender / Pronouns / Sexuality, Age, If they have children, Covid vaccine",Not applicable ,Not applicable,For a relationship,Entertainment,For casual hookups,To meet new people,"has too many selfies, tries to be funny but is not at all",they are based on peoples' outer appearance,Sincerity,Ambition,Attractiveness,Intelligence,Fun,Interests,Mutual Friends,,,,,22-23,For a relationship
10/25/2021 21:18:27,22,22-23,Female,Japanese/Caucasian,Hinge,None,2,Yes,No,n/a,"good job, good college, has friends, active",Values & traits,"Marijuana, Drugs",Drinking,"Work / Job title, School / Education level, Hometown, Age, Height, Location, If they have children, Not applicable",30,Less than 1 hour,To meet new people,For a relationship,Entertainment,For casual hookups,"has gym selfies, super low quality pics, always going out pictures, fish pictures",The stereotypes and barriers,Sincerity,Ambition,Intelligence,Interests,Attractiveness,Fun,Mutual Friends,,,,,22-23,To meet new people
10/25/2021 21:20:02,25,24-26,Male,Latino / Hispanic / Latinx / Latina,"Tinder, Bumble, Hinge","Tinder, Bumble, Hinge",33,Yes,Yes,"clubs, bars, active, vaccinated, movies",not applicable,"Sports, Going out, Staying in, Film & TV, Music, Values & traits, active",Not applicable,Not applicable,"School / Education level, Hometown, Age, Height",3,1 hour,For casual hookups,For a relationship,To meet new people,Entertainment,"only group photos, wearing sunglasses in all photos, group photo for first pic, not easily distinguishable, listens to country",people use it for entertainment and/or like to play games with people for their own entertainment,Interests,Attractiveness,Fun,Sincerity,Ambition,Intelligence,Chance encounters,,,,,24-26,For casual hookups
10/25/2021 21:23:33,22,22-23,Female,Asian,Tinder,None,N/A,Not applicable,Not applicable,N/A,"Athletic, funny, attractive, down to earth, adventurous ","Sports, Going out, Staying in, Food & drink, Pets, Values & traits","Smoking, Drugs",Drinking,"Politics, Age, Location",Not applicable ,Not applicable,Entertainment,To meet new people,For casual hookups,For a relationship,"Conceited, has girls in profile, mean, drinks/smokes too much","I’ve never used one seriously, so I haven’t experienced any flaws. ",Fun,Attractiveness,Interests,Sincerity,Intelligence,Ambition,"Organized events (clubs, concerts, etc.)",,,,,22-23,Entertainment
10/25/2021 21:24:34,22,22-23,Female,Native Hawaiian or Pacific Islander,Hinge,None,N/A,Not applicable,Not applicable,not applicable,not applicable,Values & traits,Drugs,Drinking,"Religious beliefs, Height, Covid vaccine",Not applicable ,Not applicable,For a relationship,Entertainment,To meet new people,For casual hookups,"hunting pics, too many party pics",Everything is based off appearance ,Sincerity,Fun,Attractiveness,Interests,Intelligence,Ambition,Chance encounters,,,,,22-23,For a relationship
10/25/2021 21:25:09,22,22-23,Female,"Caucasian, Asian",Hinge,Hinge,0,No,No,"From Hawaii, like music ","Hapa, good job, athletic, chill","Sports, Going out, Reading, Music, Food & drink, Traveling, Pets, Values & traits","Smoking, Marijuana, Drugs",Drinking,"Work / Job title, School / Education level, Religious beliefs, Politics, Gender / Pronouns / Sexuality, Age, Height, Location, Ethnicity, If they have children, Family plans, Covid vaccine",7,Less than 1 hour,To meet new people,Entertainment,For a relationship,For casual hookups,Too many gym pics ,Not sure ,Attractiveness,Ambition,Intelligence,Interests,Fun,Sincerity,Mutual Friends,,,,,22-23,To meet new people
10/25/2021 21:25:48,22,22-23,Female,Latino / Hispanic / Latinx / Latina,"Tinder, Bumble, Hinge","Bumble, Hinge",17,Yes,Yes,Not applicable,"Height, why they’re on the app, answers to prompts","Sports, Film & TV, Music, Traveling, Pets",Height,Marijuana,"School / Education level, Age, Height, Location",5,Less than 1 hour,Entertainment,To meet new people,For casual hookups,For a relationship,"Has a picture fishing, anything below 6’0, couples looking for a third person!?, does not have pictures that show teeth","To get a better service you need an expensive subscription, how addictive they are ",Attractiveness,Fun,Interests,Intelligence,Ambition,Sincerity,Dating Apps,,,,,22-23,Entertainment
10/25/2021 21:26:00,23,22-23,Female,Latino / Hispanic / Latinx / Latina,Hinge,Hinge,5,Yes,No,Birthday. Dogs. Mantra. ,Funny/jokes,"Going out, Staying in, Film & TV, Music, Food & drink, Traveling, Pets",Not applicable,"Drinking, Smoking, Marijuana","Work / Job title, School / Education level, Politics, Age, Location, Covid vaccine",5,Less than 1 hour,Entertainment,To meet new people,For casual hookups,For a relationship,Army/military. BBL drake vibes. Creepy pics ,You need a subscription for a better service. ,Fun,Interests,Ambition,Attractiveness,Sincerity,Intelligence,Dating Apps,,,,,22-23,Entertainment
10/25/2021 21:29:02,22,22-23,Male,"Caucasian, Asian",Tinder,None,0,Not applicable,No,N/A,N/A,"Creativity, Sports, Staying in",Smoking,Not applicable,"Work / Job title, School / Education level, Religious beliefs, Age, Location, Covid vaccine",Not applicable ,Not applicable,Entertainment,For casual hookups,For a relationship,To meet new people,Too religious,People are suss,Interests,Attractiveness,Fun,Sincerity,Ambition,Intelligence,Mutual Friends,,,,,22-23,Entertainment
10/25/2021 21:31:28,22,22-23,Female,Latino / Hispanic / Latinx / Latina,"Tinder, Bumble",None,2,Yes,No,not applicable,"A funny joke, if they mention food or knowing how to cook (having some skill)","Creativity, Film & TV, Reading, Food & drink",Drugs,Drinking,"School / Education level, Politics, Gender / Pronouns / Sexuality, Age, Ethnicity",20,Not applicable,For a relationship,Entertainment,To meet new people,For casual hookups,"Listens to drake is absolutely one. Also if only pictures of themselves, none with friends. If they say they are a “moderate” politically. Also, anything showing an army background, guns, or fishing usually made me swipe left immediately. ","I think the biggest flaw is it kind of is hard to get to know someone through the app but it is also scary to put yourself out there and go through with meeting up in person. So, I found I only had one meaningful interaction on the app and everything else was very surface level. ",Sincerity,Interests,Attractiveness,Intelligence,Ambition,Fun,Mutual Friends,,,,,22-23,For a relationship
10/25/2021 21:32:34,23,22-23,Male,Caucasian,Tinder,None,1,Yes,No,I legit don’t remember/non applicable ,Not applicable ,"Staying in, Film & TV, Music",Not applicable,Not applicable,"Religious beliefs, Age, Height, Covid vaccine",Not applicable ,Less than 1 hour,For casual hookups,Entertainment,To meet new people,For a relationship,"Is religious
Taylor swift fan",Anxiety around it,Attractiveness,Sincerity,Interests,Fun,Intelligence,Ambition,Mutual Friends,,,,,22-23,For casual hookups
10/25/2021 21:33:17,22,22-23,Male,Caucasian,"Tinder, Bumble, Hinge",Hinge,10,Yes,No,"Funny, soccer, anime, sex, food","Anime, sports","Creativity, Values & traits",Smoking,"Drinking, Marijuana, Drugs","Work / Job title, School / Education level, Politics, Gender / Pronouns / Sexuality, Age",1,Less than 1 hour,To meet new people,For casual hookups,For a relationship,Entertainment,"Wants kids, conservitive",None,Attractiveness,Interests,Intelligence,Fun,Ambition,Sincerity,Mutual Friends,,,,,22-23,To meet new people
10/25/2021 21:42:33,19,18-19,Female,Asian,Tinder,None,3,Yes,No,"Short, Foodie, Music, Smoke, Sleep ","6ft, Music Taste, Hobby, Foodie, Party",Food & drink,Not applicable,Not applicable,"Work / Job title, Hometown, Gender / Pronouns / Sexuality, Age, Height, Location, Ethnicity, If they have children",50,1 hour,To meet new people,Entertainment,For casual hookups,For a relationship,Excessive girls in photos ,The fact that cat fishing is so prevalent ,Attractiveness,Ambition,Intelligence,Fun,Interests,Sincerity,Mutual Friends,,,,,18-19,To meet new people
10/25/2021 21:55:30,22,22-23,Male,Caucasian,"Tinder, Bumble",Tinder,0,Not applicable,No,"movies,sports,music,environmentalism",Funny bio,"Sports, Staying in, Film & TV, Music",Not applicable,"Marijuana, Drugs","Gender / Pronouns / Sexuality, Age, Location, Covid vaccine",2,Less than 1 hour,Entertainment,For casual hookups,For a relationship,To meet new people,right-wing opinions in bio,impersonality,Attractiveness,Interests,Sincerity,Fun,Ambition,Intelligence,Mutual Friends,,,,,22-23,Entertainment
10/25/2021 22:06:13,23,22-23,Male,Caucasian,"Tinder, Bumble, Hinge","Tinder, Bumble, Hinge",5,Yes,No,"Athletic,foodie,",Not applicable ,"Sports, Music, Traveling",Drugs,Not applicable,"Age, If they have children",1,1 hour,To meet new people,For a relationship,For casual hookups,Entertainment,"Is religious, vaccine isn’t necessarily, tall boys only, ",the stigma behind them ,Fun,Attractiveness,Intelligence,Interests,Sincerity,Ambition,Mutual Friends,,,,,22-23,To meet new people
10/25/2021 22:14:19,18,18-19,Female,"Caucasian, South Asian or Indian subcontinent","Tinder, Hinge",Tinder,0,Not applicable,No,"working out, travel, activism, soccer, fashion","music, activism, reading","Creativity, Sports, Going out, Reading, Music, Traveling, Values & traits","Drinking, Smoking, Drugs",Not applicable,"Work / Job title, School / Education level, Politics, Age, Height, Ethnicity, If they have children, Family plans, Covid vaccine",15,1 hour,Entertainment,To meet new people,For casual hookups,For a relationship,"listen to juice wrld, military men/rotc, “aspiring dilf”",weird algorithms,Intelligence,Fun,Attractiveness,Interests,Ambition,Sincerity,Mutual Friends,,,,,18-19,Entertainment
10/25/2021 22:21:07,19,18-19,Female,"Asian, South Asian or Indian subcontinent",None,None,N/A,Not applicable,Not applicable,not applicable ,not applicable ,"Going out, Staying in, Film & TV, Music, Traveling, Pets, Values & traits","Smoking, Marijuana, Drugs",Not applicable,"Work / Job title, School / Education level, Gender / Pronouns / Sexuality, Age, Height, If they have children, Family plans, Covid vaccine",Not applicable ,Not applicable,To meet new people,For casual hookups,For a relationship,Entertainment,drugs ,superficial ,Intelligence,Interests,Sincerity,Attractiveness,Ambition,Fun,Chance encounters,,,,,18-19,To meet new people
10/25/2021 22:33:40,20,20-21,Female,Caucasian,Tinder,Tinder,1,Yes,No,not applicable,"height, funny","Sports, Going out, Music, Food & drink, Traveling, Pets, Values & traits",Drugs,Drinking,"School / Education level, Gender / Pronouns / Sexuality, Age, Height, Location, Covid vaccine",,Less than 1 hour,To meet new people,Entertainment,For casual hookups,For a relationship,"pictures of fishing, holding a gun, or of a truck",catfishes,Fun,Intelligence,Attractiveness,Sincerity,Ambition,Interests,Mutual Friends,,,,,20-21,To meet new people
10/25/2021 22:48:42,22,22-23,Female,Caucasian,"Tinder, Bumble, Hinge",None,0,Not applicable,No,Not applicable,Not applicable ,"Traveling, Pets, Values & traits","Smoking, Drugs",Not applicable,"Work / Job title, Politics, If they have children, Covid vaccine",10,Less than 1 hour,Entertainment,To meet new people,For casual hookups,For a relationship,"Aggressive standards, commenting on their height, only group pictures ",Easy to ghost people,Sincerity,Ambition,Intelligence,Attractiveness,Interests,Fun,Mutual Friends,,,,,22-23,Entertainment
10/25/2021 22:59:37,26,24-26,Female,Latino / Hispanic / Latinx / Latina,"Tinder, Bumble, Hinge","Tinder, Bumble, Hinge",15,Yes,No,"Sweet tooth, dogs, crime, beach, pubs","Height, description, dogs","Creativity, Going out, Film & TV, Food & drink, Traveling, Pets, Values & traits",Drugs,Not applicable,"Religious beliefs, Politics, Age, Height, Covid vaccine",5,Less than 1 hour,To meet new people,For casual hookups,For a relationship,Entertainment,"Men holding fish, open relationship, some weird description ",Suscripciones ,Fun,Attractiveness,Sincerity,Intelligence,Interests,Ambition,Dating Apps,,,,,24-26,To meet new people
10/25/2021 23:08:53,18,18-19,Female,Caucasian,"Tinder, Bumble, Hinge","Tinder, Hinge",3,Yes,No,"coffee, dance, working out, dogs",similar interests,"Going out, Staying in, Music, Food & drink, Pets, Values & traits","Smoking, Drugs",Not applicable,"School / Education level, Gender / Pronouns / Sexuality, Age, Height, Location, Covid vaccine",5,Less than 1 hour,Entertainment,For casual hookups,For a relationship,To meet new people,all pictures are the same in different fonts if that makes sense,catfishing and safety overall,Attractiveness,Fun,Ambition,Interests,Intelligence,Sincerity,Mutual Friends,,,,,18-19,Entertainment
10/25/2021 23:41:43,22,22-23,Male,Caucasian,"Tinder, Bumble, Hinge",Hinge,6,Yes,No,"Crew, R&B, Wine, Winter Sports, Dogs","Flagrant honesty, sarcasm, drinking, dogs, Ted Lasso","Sports, Music, Food & drink, Pets, Values & traits",Not applicable,Not applicable,"Politics, Age, Height, Covid vaccine",4,Less than 1 hour,Entertainment,For casual hookups,For a relationship,To meet new people,"Not vaccinated, only takes pictures of their face, is very religious","The lack of non-verbal cues in talking with a stranger is difficult. You never know what the other person is looking for or how they want the conversation to go—it’s possible to talk at length and then someone gets bored, or talk too little and someone gets scared off.",Interests,Attractiveness,Fun,Intelligence,Sincerity,Ambition,Dating Apps,,,,,22-23,Entertainment
10/26/2021 1:34:16,22,22-23,Male,Caucasian,"Tinder, Grindr",Grindr,10,No,No,not applicable,"College, proximity, shared interests, uniqueness","Creativity, Staying in, Reading, Music, Food & drink, Values & traits","Smoking, Marijuana, Drugs",Not applicable,"School / Education level, Age, Height, Location",Not applicable ,Less than 1 hour,For casual hookups,To meet new people,Entertainment,For a relationship,"unclear images, ambiguous profile, bad jokes",There's often a large disconnect between what people are looking for and what they're really able to give,Intelligence,Interests,Attractiveness,Sincerity,Fun,Ambition,"Organized events (clubs, concerts, etc.)",,,,,22-23,For casual hookups
10/26/2021 8:10:37,19,18-19,Female,Caucasian,"Tinder, Bumble, Hinge",Hinge,2,Yes,No,N/A,"Liberal, active, Northeastern student","Sports, Reading, Values & traits","Smoking, Drugs",Not applicable,"Work / Job title, School / Education level, Politics, Age, Height, Covid vaccine",5,Less than 1 hour,For a relationship,To meet new people,Entertainment,For casual hookups,Conservative,Very shallow and hard to have goof conversations,Ambition,Attractiveness,Intelligence,Sincerity,Interests,Fun,Mutual Friends,,,,,18-19,For a relationship
